	Day1	Day2	Day2’’	Day3	Day4	Day4’’	Day5	Day6	Day6’’	Day7	Day8	Day8’’	Day9	Day10	Day10’’	Day11	Day12	Day12’’	Day13	Day14	Day14’’
Data	192	88	-147863.46875	60	81	-67930.859375	162	148	-26874	220	64	-8423.640625	125	187	-1662.53125	255	103	64.578125	105	173	240.9375
Data	116	148	87975.1484375	284	141	40443.0703125	168	248	16089.6171875	188	148	5176.5390625	192	169	1186.5859375	306	296	153.5078125	209	70	-7.9453125
Data	134	65	44388.33203125	84	135	20641.79296875	94	64	8338.19140625	73	42	2751.90234375	77	110	674.80078125	50	49	121.26171875	142	144	33.16015625
Data	194	41	-34623.3359375	38	46	-15931.1953125	62	70	-6293.6796875	76	190	-1939.5390625	132	136	-326.5234375	115	63	104.6171875	100	85	176.1328125
Data	136	115	94804.75	63	100	43411.140625	85	57	17222.28125	88	221	5573.921875	79	43	1365.8125	112	77	307.703125	119	124	165.34375
Data	210	126	51262.90625	155	182	24286.90625	101	184	10028.40625	155	149	3403.40625	163	252	875.90625	144	151	201.90625	288	83	173.40625
Data	230	192	-223033.77734375	163	64	-101594.08203125	170	300	-39836.44921875	157	129	-12420.25390625	250	147	-2533.37109375	175	129	-73.17578125	54	95	172.45703125
Data	100	339	-162728.9609375	71	236	-74685.4296875	83	103	-29564.2734375	72	218	-9329.4921875	251	251	-1906.0859375	431	216	55.9453125	80	134	417.6015625
Data	60	46	-306885.82421875	48	85	-141727.11328125	32	125	-56525.46484375	41	291	-18051.50390625	40	172	-3882.35546875	137	201	-248.64453125	41	138	118.50390625
Data	179	65	-149017.62109375	72	55	-69006.97265625	231	75	-27589.63671875	251	159	-8809.23828125	70	78	-1861.90234375	208	71	-87.25390625	67	262	40.58203125
Data	141	59	-41820.984375	134	174	-20232.46875	98	210	-8449.953125	178	184	-2782.6875	100	77	-545.921875	183	101	49.09375	134	81	5.109375
Data	224	157	-140945.43359375	96	70	-65537.33203125	102	145	-26302.29296875	199	80	-8400.19140625	58	141	-1715.40234375	110	267	46.19921875	275	64	260.23828125
Data	260	198	79092.31640625	188	270	36469.85546875	217	200	14586.83203125	297	252	4763.37109375	129	347	1171.09765625	162	283	256.13671875	184	232	162.11328125
Data	193	113	29944.92578125	122	141	13818.32421875	114	109	5577.66015625	168	117	1897.30859375	201	136	565.14453125	143	117	243.54296875	179	142	230.37890625
Data	144	190	-29404.515625	180	175	-13615.53125	233	147	-5413.046875	159	81	-1672.8125	122	78	-272.578125	126	100	101.90625	213	234	150.890625
Data	80	83	-121829.46484375	47	64	-55582.05078125	63	93	-21821.19921875	99	77	-6797.78515625	92	140	-1355.18359375	120	92	29.73046875	132	118	205.58203125
Data	117	154	94309.14453125	80	147	43737.41796875	180	240	17574.12890625	37	82	5717.65234375	54	84	1327.86328125	184	160	187.13671875	103	154	61.34765625
Data	62	132	-69636.578125	192	102	-32269.15625	66	148	-12873.234375	62	148	-4051.5625	136	97	-776.890625	84	96	66.03125	88	45	138.453125
