	Day1	Day2	Day2’’	Day3	Day4	Day4’’	Day5	Day6	Day6’’	Day7	Day8	Day8’’	Day9	Day10	Day10’’	Day11	Day12	Day12’’	Day13	Day14	Day14’’	Day15	Day16	Day16’’
Data	192	88	195.31494140625	60	81	66.21240234375	162	148	231.24658203125	220	64	159.59716796875	125	187	166.75634765625	255	103	273.90380859375	105	173	-162.21826171875	146	202	2868.06982421875
Data	116	148	394.259765625	284	141	186.21875	168	248	183.021484375	188	148	181.55859375	192	169	240.470703125	306	296	318.8984375	209	70	35.232421875	223	220	1935.86328125
Data	134	65	45.93798828125	84	135	104.48974609375	94	64	77.64697265625	73	42	77.47998046875	77	110	63.62158203125	50	49	68.39208984375	142	144	216.42431640625	39	44	-1026.21142578125
Data	194	41	22.4306640625	38	46	61.3076171875	62	70	60.6767578125	76	190	105.9287109375	132	136	135.5791015625	115	63	92.5185546875	100	85	132.2626953125	57	88	-529.7978515625
Data	136	115	83.916015625	63	100	70.0625	85	57	92.115234375	88	221	79.96484375	79	43	91.251953125	112	77	126.1171875	119	124	101.951171875	156	128	498.14453125
Data	210	126	214.974609375	155	182	108.392578125	101	184	124.451171875	155	149	170.494140625	163	252	144.615234375	144	151	191.158203125	288	83	362.216796875	202	155	-630.865234375
Data	230	192	87.021484375	163	64	196.072265625	170	300	143.076171875	157	129	206.439453125	250	147	243.318359375	175	129	86.119140625	54	95	120.998046875	149	103	-419.638671875
Data	100	339	48.3212890625	71	236	90.8779296875	83	103	64.4892578125	72	218	134.7333984375	251	251	376.3134765625	431	216	335.3076171875	80	134	-159.5810546875	142	93	2085.2255859375
Data	60	46	120.55126953125	48	85	18.53662109375	32	125	46.31494140625	41	291	29.48779296875	40	172	84.71923828125	137	201	136.36083984375	41	138	-52.42333984375	298	194	2192.96826171875
Data	179	65	193.1669921875	72	55	110.0927734375	231	75	296.6982421875	251	159	142.1708984375	70	78	102.5732421875	208	71	246.3427734375	67	262	-243.2080078125	84	58	3183.6083984375
Data	141	59	311.09033203125	134	174	54.25537109375	98	210	164.30712890625	178	184	138.59716796875	100	77	115.53955078125	183	101	224.23583984375	134	81	-67.39990234375	57	125	1824.98388671875
Data	224	157	287.439453125	96	70	33.88671875	102	145	185.583984375	199	80	136.515625	58	141	38.416015625	110	267	226.01953125	275	64	174.310546875	72	50	685.7734375
Data	260	198	370.6025390625	188	270	138.2998046875	217	200	298.4267578125	297	252	217.1865234375	129	347	105.9072265625	162	283	225.2919921875	184	232	42.6689453125	225	103	2060.2412109375
Data	193	113	136.783203125	122	141	112.40234375	114	109	134.552734375	168	117	196.28125	201	136	177.384765625	143	117	133.66015625	179	142	250.154296875	172	152	-507.5859375
Data	144	190	94.61572265625	180	175	235.47802734375	233	147	197.41455078125	159	81	133.63623046875	122	78	119.16650390625	126	100	153.71630859375	213	234	279.05908203125	224	76	-292.09423828125
Data	80	83	85.44873046875	47	64	40.80322265625	63	93	88.08349609375	99	77	96.09423828125	92	140	99.57763671875	120	92	138.08837890625	132	118	104.36865234375	142	118	511.22314453125
Data	117	154	-45.5	80	147	181.76171875	180	240	109.2109375	37	82	14.56640625	54	84	127.546875	184	160	177.37109375	103	154	36.2578125	169	105	838.92578125
Data	62	132	176.77880859375	192	102	132.81103515625	66	148	39.70654296875	62	148	106.84814453125	136	97	125.30615234375	84	96	55.46337890625	88	45	164.14013671875	77	92	-757.78076171875
Data	212	171	287.84619140625	198	199	163.23974609375	191	235	225.39501953125	226	174	193.08544921875	157	183	149.39697265625	174	166	194.60302734375	158	139	69.53955078125	139	79	1014.47998046875
Data	89	148	133.46435546875	144	62	141.04931640625	137	167	136.87255859375	140	117	142.33251953125	139	111	126.76513671875	106	111	81.81884765625	64	135	65.32958984375	98	112	167.69580078125
